   1               		.file	"main.c"
   2               		.arch atmega168
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	cbi
  20               	cbi:
  21               	.LFB6:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24               	/* prologue end (size=0) */
  25               	.LVL0:
  26               	.LM2:
  27 0000 95B1      		in r25,37-0x20
  28 0002 21E0      		ldi r18,lo8(1)
  29 0004 30E0      		ldi r19,hi8(1)
  30 0006 00C0      		rjmp 2f
  31 0008 220F      	1:	lsl r18
  32 000a 331F      		rol r19
  33 000c 8A95      	2:	dec r24
  34 000e 02F4      		brpl 1b
  35 0010 2095      		com r18
  36 0012 9223      		and r25,r18
  37 0014 95B9      		out 37-0x20,r25
  38               	/* epilogue: frame size=0 */
  39 0016 0895      		ret
  40               	/* epilogue end (size=1) */
  41               	/* function cbi size 13 (12) */
  42               	.LFE6:
  44               	.global	sbi
  46               	sbi:
  47               	.LFB7:
  48               	.LM3:
  49               	/* prologue: frame size=0 */
  50               	/* prologue end (size=0) */
  51               	.LVL1:
  52               	.LM4:
  53 0018 95B1      		in r25,37-0x20
  54 001a 21E0      		ldi r18,lo8(1)
  55 001c 30E0      		ldi r19,hi8(1)
  56 001e 00C0      		rjmp 2f
  57 0020 220F      	1:	lsl r18
  58 0022 331F      		rol r19
  59 0024 8A95      	2:	dec r24
  60 0026 02F4      		brpl 1b
  61 0028 922B      		or r25,r18
  62 002a 95B9      		out 37-0x20,r25
  63               	/* epilogue: frame size=0 */
  64 002c 0895      		ret
  65               	/* epilogue end (size=1) */
  66               	/* function sbi size 12 (11) */
  67               	.LFE7:
  69               	.global	lcdcmd
  71               	lcdcmd:
  72               	.LFB8:
  73               	.LM5:
  74               	/* prologue: frame size=0 */
  75 002e 0F93      		push r16
  76 0030 1F93      		push r17
  77               	/* prologue end (size=2) */
  78               	.LVL2:
  79 0032 082F      		mov r16,r24
  80               	.LM6:
  81 0034 80E0      		ldi r24,lo8(0)
  82               	.LVL3:
  83 0036 0E94 0000 		call cbi
  84               	.LM7:
  85 003a 802F      		mov r24,r16
  86 003c 807F      		andi r24,lo8(-16)
  87 003e 8BB9      		out 43-0x20,r24
  88               	.LBB52:
  89               	.LBB53:
  90               	.LM8:
  91 0040 299A      		sbi 37-0x20,1
  92               	.LBE53:
  93               	.LBE52:
  94               	.LBB54:
  95               	.LBB55:
  96               	.LBB56:
  97               	.LBB57:
  98               	.LM9:
  99 0042 1AE0      		ldi r17,lo8(10)
 100 0044 812F      		mov r24,r17
 101               	.LVL4:
 102               	/* #APP */
 103 0046 8A95      		1: dec r24
 104 0048 01F4      		brne 1b
 105               	/* #NOAPP */
 106               	.LBE57:
 107               	.LBE56:
 108               	.LBE55:
 109               	.LBE54:
 110               	.LM10:
 111 004a 81E0      		ldi r24,lo8(1)
 112               	.LVL5:
 113 004c 0E94 0000 		call cbi
 114               	.LBB58:
 115               	.LBB59:
 116               	.LBB60:
 117               	.LBB61:
 118               	.LM11:
 119 0050 812F      		mov r24,r17
 120               	.LVL6:
 121               	/* #APP */
 122 0052 8A95      		1: dec r24
 123 0054 01F4      		brne 1b
 124               	/* #NOAPP */
 125               	.LBE61:
 126               	.LBE60:
 127               	.LBE59:
 128               	.LBE58:
 129               	.LBB62:
 130               	.LBB63:
 131               	.LM12:
 132 0056 299A      		sbi 37-0x20,1
 133               	.LBE63:
 134               	.LBE62:
 135               	.LBB64:
 136               	.LBB65:
 137               	.LBB66:
 138               	.LBB67:
 139               	.LM13:
 140               	/* #APP */
 141 0058 1A95      		1: dec r17
 142 005a 01F4      		brne 1b
 143               	.LVL7:
 144               	/* #NOAPP */
 145               	.LBE67:
 146               	.LBE66:
 147               	.LBE65:
 148               	.LBE64:
 149               	.LM14:
 150 005c 0295      		swap r16
 151 005e 007F      		andi r16,0xf0
 152 0060 0BB9      		out 43-0x20,r16
 153               	.LM15:
 154 0062 81E0      		ldi r24,lo8(1)
 155               	.LVL8:
 156 0064 0E94 0000 		call cbi
 157               	.LM16:
 158 0068 8FEF      		ldi r24,lo8(-1)
 159 006a 8BB9      		out 43-0x20,r24
 160               	.LBB68:
 161               	.LBB69:
 162               	.LBB70:
 163               	.LBB71:
 164               	.LM17:
 165 006c 80EE      		ldi r24,lo8(12000)
 166 006e 9EE2      		ldi r25,hi8(12000)
 167               	.LVL9:
 168               	/* #APP */
 169 0070 0197      		1: sbiw r24,1
 170 0072 01F4      		brne 1b
 171               	/* #NOAPP */
 172               	.LBE71:
 173               	.LBE70:
 174               	.LBE69:
 175               	.LBE68:
 176               	/* epilogue: frame size=0 */
 177 0074 1F91      		pop r17
 178 0076 0F91      		pop r16
 179 0078 0895      		ret
 180               	/* epilogue end (size=3) */
 181               	/* function lcdcmd size 46 (41) */
 182               	.LFE8:
 184               	.global	lcddata
 186               	lcddata:
 187               	.LFB9:
 188               	.LM18:
 189               	/* prologue: frame size=0 */
 190 007a 0F93      		push r16
 191 007c 1F93      		push r17
 192               	/* prologue end (size=2) */
 193               	.LVL10:
 194 007e 082F      		mov r16,r24
 195               	.LBB72:
 196               	.LBB73:
 197               	.LM19:
 198 0080 289A      		sbi 37-0x20,0
 199               	.LVL11:
 200               	.LBE73:
 201               	.LBE72:
 202               	.LM20:
 203 0082 807F      		andi r24,lo8(-16)
 204 0084 8BB9      		out 43-0x20,r24
 205               	.LBB74:
 206               	.LBB75:
 207               	.LM21:
 208 0086 299A      		sbi 37-0x20,1
 209               	.LBE75:
 210               	.LBE74:
 211               	.LBB76:
 212               	.LBB77:
 213               	.LBB78:
 214               	.LBB79:
 215               	.LM22:
 216 0088 1AE0      		ldi r17,lo8(10)
 217 008a 812F      		mov r24,r17
 218               	.LVL12:
 219               	/* #APP */
 220 008c 8A95      		1: dec r24
 221 008e 01F4      		brne 1b
 222               	/* #NOAPP */
 223               	.LBE79:
 224               	.LBE78:
 225               	.LBE77:
 226               	.LBE76:
 227               	.LM23:
 228 0090 81E0      		ldi r24,lo8(1)
 229               	.LVL13:
 230 0092 0E94 0000 		call cbi
 231               	.LBB80:
 232               	.LBB81:
 233               	.LBB82:
 234               	.LBB83:
 235               	.LM24:
 236 0096 812F      		mov r24,r17
 237               	.LVL14:
 238               	/* #APP */
 239 0098 8A95      		1: dec r24
 240 009a 01F4      		brne 1b
 241               	/* #NOAPP */
 242               	.LBE83:
 243               	.LBE82:
 244               	.LBE81:
 245               	.LBE80:
 246               	.LBB84:
 247               	.LBB85:
 248               	.LM25:
 249 009c 299A      		sbi 37-0x20,1
 250               	.LBE85:
 251               	.LBE84:
 252               	.LBB86:
 253               	.LBB87:
 254               	.LBB88:
 255               	.LBB89:
 256               	.LM26:
 257               	/* #APP */
 258 009e 1A95      		1: dec r17
