   1               		.file	"nd101-8-ps2.c"
   2               		.arch atmega8
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	LCD_write_byte
  20               	LCD_write_byte:
  21               	.LFB6:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24               	/* prologue end (size=0) */
  25               	.LVL0:
  26 0000 982F      		mov r25,r24
  27               	.LM2:
  28 0002 80E5      		ldi r24,lo8(80)
  29               	.LVL1:
  30 0004 8DB9      		out 45-0x20,r24
  31               	.LM3:
  32 0006 A998      		cbi 53-0x20,1
  33               	.LM4:
  34 0008 6623      		tst r22
  35 000a 01F0      		breq .L2
  36               	.LM5:
  37 000c AC9A      		sbi 53-0x20,4
  38 000e 00C0      		rjmp .L4
  39               	.L2:
  40               	.LM6:
  41 0010 AC98      		cbi 53-0x20,4
  42               	.L4:
  43               	.LM7:
  44 0012 9FB9      		out 47-0x20,r25
  45               	.L5:
  46               	.LM8:
  47 0014 779B      		sbis 46-0x20,7
  48 0016 00C0      		rjmp .L5
  49               	/* epilogue: frame size=0 */
  50 0018 0895      		ret
  51               	/* epilogue end (size=1) */
  52               	/* function LCD_write_byte size 13 (12) */
  53               	.LFE6:
  55               	.global	LCD_init
  57               	LCD_init:
  58               	.LFB7:
  59               	.LM9:
  60               	/* prologue: frame size=0 */
  61               	/* prologue end (size=0) */
  62               	.LM10:
  63 001a 60E0      		ldi r22,lo8(0)
  64 001c 81E2      		ldi r24,lo8(33)
  65 001e 00D0      		rcall LCD_write_byte
  66               	.LM11:
  67 0020 60E0      		ldi r22,lo8(0)
  68 0022 80EC      		ldi r24,lo8(-64)
  69 0024 00D0      		rcall LCD_write_byte
  70               	.LM12:
  71 0026 60E0      		ldi r22,lo8(0)
  72 0028 80E2      		ldi r24,lo8(32)
  73 002a 00D0      		rcall LCD_write_byte
  74               	.LM13:
  75 002c 60E0      		ldi r22,lo8(0)
  76 002e 8CE0      		ldi r24,lo8(12)
  77 0030 00D0      		rcall LCD_write_byte
  78               	.LM14:
  79 0032 A99A      		sbi 53-0x20,1
  80               	/* epilogue: frame size=0 */
  81 0034 0895      		ret
  82               	/* epilogue end (size=1) */
  83               	/* function LCD_init size 14 (13) */
  84               	.LFE7:
  86               	.global	LCD_set_XY
  88               	LCD_set_XY:
  89               	.LFB8:
  90               	.LM15:
  91               	/* prologue: frame size=0 */
  92 0036 1F93      		push r17
  93               	/* prologue end (size=1) */
  94               	.LVL2:
  95 0038 182F      		mov r17,r24
  96 003a 862F      		mov r24,r22
  97               	.LVL3:
  98               	.LM16:
  99 003c 60E0      		ldi r22,lo8(0)
 100               	.LVL4:
 101 003e 8064      		ori r24,lo8(64)
 102               	.LVL5:
 103 0040 00D0      		rcall LCD_write_byte
 104               	.LM17:
 105 0042 60E0      		ldi r22,lo8(0)
 106 0044 812F      		mov r24,r17
 107 0046 8068      		ori r24,lo8(-128)
 108 0048 00D0      		rcall LCD_write_byte
 109               	.LM18:
 110 004a A99A      		sbi 53-0x20,1
 111               	/* epilogue: frame size=0 */
 112 004c 1F91      		pop r17
 113 004e 0895      		ret
 114               	/* epilogue end (size=2) */
 115               	/* function LCD_set_XY size 13 (10) */
 116               	.LFE8:
 118               	.global	LCD_clear
 120               	LCD_clear:
 121               	.LFB9:
 122               	.LM19:
 123               	/* prologue: frame size=0 */
 124 0050 0F93      		push r16
 125 0052 1F93      		push r17
 126               	/* prologue end (size=2) */
 127               	.LM20:
 128 0054 60E0      		ldi r22,lo8(0)
 129 0056 80E0      		ldi r24,lo8(0)
 130 0058 00D0      		rcall LCD_set_XY
 131 005a 00E0      		ldi r16,lo8(0)
 132               	.LVL6:
 133 005c 00C0      		rjmp .L15
 134               	.LVL7:
 135               	.L16:
 136               	.LM21:
 137 005e 61E0      		ldi r22,lo8(1)
 138 0060 80E0      		ldi r24,lo8(0)
 139 0062 00D0      		rcall LCD_write_byte
 140               	.LM22:
 141 0064 1F5F      		subi r17,lo8(-(1))
 142 0066 1435      		cpi r17,lo8(84)
 143 0068 01F4      		brne .L16
 144               	.LM23:
 145 006a 0F5F      		subi r16,lo8(-(1))
 146 006c 0630      		cpi r16,lo8(6)
 147 006e 01F0      		breq .L20
 148               	.L15:
 149               	.LM24:
 150 0070 10E0      		ldi r17,lo8(0)
 151 0072 00C0      		rjmp .L16
 152               	.L20:
 153               	.LM25:
 154 0074 A99A      		sbi 53-0x20,1
 155               	/* epilogue: frame size=0 */
 156 0076 1F91      		pop r17
 157 0078 0F91      		pop r16
 158 007a 0895      		ret
 159               	/* epilogue end (size=3) */
 160               	/* function LCD_clear size 22 (17) */
 161               	.LFE9:
 163               	.global	LCD_write_char
 165               	LCD_write_char:
 166               	.LFB10:
 167               	.LM26:
 168               	/* prologue: frame size=0 */
 169 007c 1F93      		push r17
 170 007e CF93      		push r28
 171 0080 DF93      		push r29
 172               	/* prologue end (size=3) */
 173               	.LVL8:
 174 0082 142F      		mov r17,r20
 175               	.LM27:
 176 0084 880F      		lsl r24
 177 0086 880F      		lsl r24
 178 0088 880F      		lsl r24
 179               	.LVL9:
 180 008a 00D0      		rcall LCD_set_XY
 181               	.LVL10:
 182 008c 86E0      		ldi r24,lo8(6)
 183 008e 189F      		mul r17,r24
 184 0090 E001      		movw r28,r0
 185 0092 1124      		clr r1
 186 0094 C050      		subi r28,lo8(-(font6x8))
 187 0096 D040      		sbci r29,hi8(-(font6x8))
 188 0098 10E0      		ldi r17,lo8(0)
 189               	.LVL11:
 190               	.L24:
 191               	.LBB4:
 192               	.LM28:
 193 009a FE01      		movw r30,r28
 194               	/* #APP */
 195 009c 8491      		lpm r24, Z
 196               		
 197               	.LVL12:
 198               	/* #NOAPP */
 199               	.LBE4:
 200 009e 61E0      		ldi r22,lo8(1)
 201 00a0 00D0      		rcall LCD_write_byte
 202               	.LVL13:
 203               	.LM29:
 204 00a2 1F5F      		subi r17,lo8(-(1))
 205 00a4 2196      		adiw r28,1
 206 00a6 1630      		cpi r17,lo8(6)
 207 00a8 01F4      		brne .L24
 208               	.LM30:
 209 00aa 61E0      		ldi r22,lo8(1)
 210 00ac 80E0      		ldi r24,lo8(0)
 211 00ae 00D0      		rcall LCD_write_byte
 212               	.LM31:
 213 00b0 61E0      		ldi r22,lo8(1)
 214 00b2 80E0      		ldi r24,lo8(0)
 215 00b4 00D0      		rcall LCD_write_byte
 216               	/* epilogue: frame size=0 */
 217 00b6 DF91      		pop r29
 218 00b8 CF91      		pop r28
 219 00ba 1F91      		pop r17
 220 00bc 0895      		ret
 221               	/* epilogue end (size=4) */
 222               	/* function LCD_write_char size 36 (29) */
 223               	.LFE10:
 225               	.global	LCD_write_shu
 227               	LCD_write_shu:
 228               	.LFB11:
 229               	.LM32:
